Repeat,VAR2,Point,CH1 Voltage,CH1 Current,CH1 Time,CH2 Voltage,CH2 Current,CH2 Time
1,1,206,-51.30000E-006,51.40000E-012,34.57004E+000,8.61000E+000,-3.66700E-006,34.57004E+000
1,1,207,-47.80000E-006,50.70000E-012,34.73831E+000,8.65200E+000,5.09000E-006,34.73831E+000
1,1,208,-52.70000E-006,52.60000E-012,34.90659E+000,8.69400E+000,11.02200E-006,34.90659E+000
1,1,209,-54.20000E-006,40.70000E-012,35.07484E+000,8.73600E+000,14.88600E-006,35.07484E+000
1,1,210,-52.20000E-006,36.90000E-012,35.24310E+000,8.77800E+000,12.47300E-006,35.24310E+000
1,1,211,-56.60000E-006,35.20000E-012,35.41139E+000,8.82000E+000,4.61600E-006,35.41139E+000
1,1,212,-51.30000E-006,40.10000E-012,35.57967E+000,8.86200E+000,-4.04600E-006,35.57967E+000
1,1,213,-50.00000E-006,41.80000E-012,35.77061E+000,8.90400E+000,300.00000E-009,35.77061E+000
1,1,214,-53.30000E-006,42.30000E-012,35.93885E+000,8.94600E+000,9.06800E-006,35.93885E+000
1,1,215,-48.40000E-006,45.30000E-012,36.10710E+000,8.98800E+000,13.32400E-006,36.10710E+000
1,1,216,-51.10000E-006,51.40000E-012,36.28559E+000,9.02990E+000,-7.57800E-006,36.28559E+000
1,1,217,-52.90000E-006,51.30000E-012,36.45384E+000,9.07200E+000,413.00000E-009,36.45384E+000
1,1,218,-46.70000E-006,52.60000E-012,36.62213E+000,9.11400E+000,9.24300E-006,36.62213E+000
1,1,219,-51.00000E-006,54.80000E-012,36.79054E+000,9.15600E+000,13.49800E-006,36.79054E+000
1,1,220,-52.90000E-006,58.80000E-012,36.95878E+000,9.19800E+000,12.68200E-006,36.95878E+000
1,1,221,-49.90000E-006,60.90000E-012,37.12703E+000,9.24000E+000,8.17100E-006,37.12703E+000
1,1,222,-55.70000E-006,39.10000E-012,37.29531E+000,9.28200E+000,19.00000E-009,37.29531E+000
1,1,223,-55.40000E-006,65.00000E-012,37.46355E+000,9.32400E+000,-8.92900E-006,37.46355E+000
1,1,224,-50.90000E-006,64.80000E-012,37.63184E+000,9.36600E+000,-13.20200E-006,37.63184E+000
1,1,225,-52.10000E-006,68.60000E-012,37.80051E+000,9.40800E+000,-13.73000E-006,37.80051E+000
1,1,226,-51.50000E-006,68.10000E-012,37.96876E+000,9.45000E+000,-6.96700E-006,37.96876E+000
1,1,227,-47.70000E-006,69.00000E-012,38.13701E+000,9.49200E+000,1.16800E-006,38.13701E+000
1,1,228,-52.40000E-006,72.10000E-012,38.30528E+000,9.53400E+000,9.40400E-006,38.30528E+000
1,1,229,-49.50000E-006,64.60000E-012,38.48741E+000,9.57600E+000,3.75600E-006,38.48741E+000
1,1,230,-49.20000E-006,75.50000E-012,38.65564E+000,9.61800E+000,9.87600E-006,38.65564E+000
1,1,231,-52.70000E-006,84.90000E-012,38.82391E+000,9.66000E+000,14.75900E-006,38.82391E+000
1,1,232,-48.70000E-006,98.70000E-012,38.99216E+000,9.70200E+000,13.16600E-006,38.99216E+000
1,1,233,-51.70000E-006,102.40000E-012,39.16040E+000,9.74400E+000,6.12100E-006,39.16040E+000
1,1,234,-56.90000E-006,99.90000E-012,39.32866E+000,9.78600E+000,-2.22400E-006,39.32866E+000
1,1,235,-51.80000E-006,107.60000E-012,39.49690E+000,9.82800E+000,-9.57400E-006,39.49690E+000
1,1,236,-53.70000E-006,93.30000E-012,39.66518E+000,9.87000E+000,-13.61700E-006,39.66518E+000
1,1,237,-54.00000E-006,93.90000E-012,39.83345E+000,9.91200E+000,-13.80800E-006,39.83345E+000
1,1,238,-47.40000E-006,101.90000E-012,40.00169E+000,9.95400E+000,-7.23900E-006,40.00169E+000
1,1,239,-50.60000E-006,95.00000E-012,40.17009E+000,9.99600E+000,1.75200E-006,40.17009E+000
1,1,240,-52.50000E-006,99.40000E-012,40.33835E+000,10.03800E+000,9.49300E-006,40.33835E+000
1,1,241,-47.30000E-006,98.90000E-012,40.50661E+000,10.08000E+000,13.46100E-006,40.50661E+000
1,1,242,-51.20000E-006,86.50000E-012,40.67484E+000,10.12200E+000,13.91900E-006,40.67484E+000
1,1,243,-52.40000E-006,108.00000E-012,40.84342E+000,10.16400E+000,6.43200E-006,40.84342E+000
1,1,244,-45.50000E-006,76.00000E-012,41.01167E+000,10.20600E+000,-1.81700E-006,41.01167E+000
1,1,245,-52.20000E-006,103.30000E-012,41.17989E+000,10.24800E+000,-9.65200E-006,41.17989E+000
1,1,246,-54.20000E-006,118.50000E-012,41.34815E+000,10.29000E+000,-13.48100E-006,41.34815E+000
1,1,247,-51.30000E-006,115.10000E-012,41.51641E+000,10.33200E+000,-13.68000E-006,41.51641E+000
1,1,248,-55.80000E-006,123.50000E-012,41.68468E+000,10.37400E+000,-7.93000E-006,41.68468E+000
1,1,249,-51.90000E-006,141.00000E-012,41.85294E+000,10.41600E+000,117.00000E-009,41.85294E+000
1,1,250,-48.40000E-006,148.30000E-012,42.02119E+000,10.45800E+000,9.07500E-006,42.02119E+000
1,1,251,-52.20000E-006,137.10000E-012,42.18944E+000,10.50000E+000,13.28200E-006,42.18944E+000
1,1,252,-49.60000E-006,142.10000E-012,42.35770E+000,10.54200E+000,13.70500E-006,42.35770E+000
1,1,253,-48.80000E-006,139.30000E-012,42.52593E+000,10.58400E+000,9.09200E-006,42.52593E+000
1,1,254,-52.70000E-006,145.10000E-012,42.69422E+000,10.62600E+000,1.70700E-006,42.69422E+000
1,1,255,-48.40000E-006,148.70000E-012,42.86250E+000,10.66800E+000,-8.00900E-006,42.86250E+000
1,1,256,-49.50000E-006,152.30000E-012,43.03088E+000,10.71000E+000,-13.12700E-006,43.03088E+000
1,1,257,-52.40000E-006,153.10000E-012,43.19913E+000,10.75200E+000,-14.08500E-006,43.19913E+000
1,1,258,-49.00000E-006,154.20000E-012,43.36740E+000,10.79400E+000,-9.25600E-006,43.36740E+000
1,1,259,-54.20000E-006,163.80000E-012,43.53563E+000,10.83600E+000,-2.40100E-006,43.53563E+000
1,1,260,-55.90000E-006,154.50000E-012,43.70391E+000,10.87800E+000,7.11700E-006,43.70391E+000
1,1,261,-50.60000E-006,159.30000E-012,43.87218E+000,10.92000E+000,12.32600E-006,43.87218E+000
1,1,262,-50.60000E-006,159.10000E-012,44.04041E+000,10.96200E+000,14.65000E-006,44.04041E+000
1,1,263,-52.20000E-006,158.20000E-012,44.20867E+000,11.00400E+000,11.17900E-006,44.20867E+000
1,1,264,-46.60000E-006,315.50000E-012,44.37698E+000,11.04600E+000,3.11900E-006,44.37698E+000
1,1,265,-50.60000E-006,-33.90000E-012,44.54522E+000,11.08800E+000,-5.64800E-006,44.54522E+000
1,1,266,-52.90000E-006,146.90000E-012,44.71351E+000,11.13000E+000,-11.35800E-006,44.71351E+000
1,1,267,-47.60000E-006,115.80000E-012,44.88178E+000,11.17200E+000,-14.63700E-006,44.88178E+000
1,1,268,-51.70000E-006,118.10000E-012,45.05003E+000,11.21400E+000,-12.56400E-006,45.05003E+000
1,1,269,-51.40000E-006,112.40000E-012,45.21826E+000,11.25600E+000,-4.36100E-006,45.21826E+000
1,1,270,-47.50000E-006,109.00000E-012,45.38863E+000,11.29800E+000,12.12000E-006,45.38863E+000
1,1,271,-55.90000E-006,102.70000E-012,45.55687E+000,11.34000E+000,14.67200E-006,45.55687E+000
1,1,272,-53.90000E-006,99.80000E-012,45.72514E+000,11.38200E+000,11.44800E-006,45.72514E+000
1,1,273,-52.20000E-006,94.90000E-012,45.89340E+000,11.42400E+000,3.64400E-006,45.89340E+000
1,1,274,-54.60000E-006,91.00000E-012,46.06165E+000,11.46600E+000,-5.04400E-006,46.06165E+000
1,1,275,-49.30000E-006,86.90000E-012,46.22989E+000,11.50800E+000,-10.73900E-006,46.22989E+000
1,1,276,-48.70000E-006,83.60000E-012,46.39843E+000,11.55000E+000,-14.61200E-006,46.39843E+000
1,1,277,-52.50000E-006,78.30000E-012,46.56667E+000,11.59200E+000,-11.73200E-006,46.56667E+000
1,1,278,-48.40000E-006,178.10000E-012,46.73494E+000,11.63400E+000,-3.55400E-006,46.73494E+000
1,1,279,-50.20000E-006,4.50000E-012,46.90321E+000,11.67600E+000,5.01100E-006,46.90321E+000
1,1,280,-52.80000E-006,62.20000E-012,47.07145E+000,11.71800E+000,10.81600E-006,47.07145E+000
1,1,281,-47.90000E-006,64.60000E-012,47.23969E+000,11.76000E+000,15.03000E-006,47.23969E+000
1,1,282,-50.90000E-006,61.10000E-012,47.40796E+000,11.80200E+000,12.66900E-006,47.40796E+000
1,1,283,-54.60000E-006,56.60000E-012,47.57621E+000,11.84400E+000,5.19800E-006,47.57621E+000
1,1,284,-51.70000E-006,54.50000E-012,47.74474E+000,11.88600E+000,-4.70300E-006,47.74474E+000
1,1,285,-55.70000E-006,52.70000E-012,47.91301E+000,11.92800E+000,-10.60600E-006,47.91301E+000
1,1,286,-56.10000E-006,47.40000E-012,48.08126E+000,11.97000E+000,-14.94100E-006,48.08126E+000
1,1,287,-47.50000E-006,47.50000E-012,48.24959E+000,12.01200E+000,-12.59900E-006,48.24959E+000
1,1,288,-51.90000E-006,47.10000E-012,48.41784E+000,12.05400E+000,-4.69900E-006,48.41784E+000
1,1,289,-52.30000E-006,42.30000E-012,48.58609E+000,12.09600E+000,3.60200E-006,48.58609E+000
1,1,290,-48.40000E-006,46.40000E-012,48.75431E+000,12.13800E+000,9.83800E-006,48.75431E+000
1,1,291,-52.20000E-006,33.80000E-012,48.92258E+000,12.18000E+000,14.62100E-006,48.92258E+000
1,1,292,-51.00000E-006,29.70000E-012,49.09083E+000,12.22200E+000,13.34700E-006,49.09083E+000
1,1,293,-48.50000E-006,33.90000E-012,49.25907E+000,12.26400E+000,6.48200E-006,49.25907E+000
1,1,294,-52.60000E-006,59.20000E-012,49.42736E+000,12.30600E+000,-2.02300E-006,49.42736E+000
1,1,295,-50.30000E-006,82.30000E-012,49.59565E+000,12.34800E+000,-9.60500E-006,49.59565E+000
1,1,296,-52.30000E-006,114.90000E-012,49.76392E+000,12.39000E+000,-13.41600E-006,49.76392E+000
1,1,297,-56.50000E-006,69.40000E-012,49.93219E+000,12.43200E+000,-13.80800E-006,49.93219E+000
1,1,298,-52.70000E-006,33.20000E-012,50.10055E+000,12.47400E+000,-6.69400E-006,50.10055E+000
1,1,299,-51.90000E-006,43.30000E-012,50.26879E+000,12.51600E+000,1.39500E-006,50.26879E+000
1,1,300,-52.90000E-006,37.60000E-012,50.43708E+000,12.55800E+000,9.41200E-006,50.43708E+000
1,1,301,-48.60000E-006,41.20000E-012,50.60535E+000,12.60000E+000,13.46700E-006,50.60535E+000
1,1,302,-50.60000E-006,41.00000E-012,50.77408E+000,12.64200E+000,12.91900E-006,50.77408E+000
1,1,303,-52.80000E-006,45.20000E-012,50.94233E+000,12.68400E+000,5.78400E-006,50.94233E+000
1,1,304,-47.40000E-006,43.80000E-012,51.11059E+000,12.72600E+000,-2.74800E-006,51.11059E+000
1,1,305,-51.60000E-006,48.10000E-012,51.29993E+000,12.76800E+000,-8.97000E-006,51.29993E+000
1,1,306,-52.00000E-006,58.30000E-012,51.46818E+000,12.81000E+000,-1.74800E-006,51.46818E+000
1,1,307,-47.90000E-006,47.20000E-012,51.63646E+000,12.85200E+000,8.13300E-006,51.63646E+000
1,1,308,-55.00000E-006,28.70000E-012,51.81694E+000,12.89400E+000,-6.98300E-006,51.81694E+000
1,1,309,-54.50000E-006,31.40000E-012,51.98517E+000,12.93600E+000,825.00000E-009,51.98517E+000
1,1,310,-51.50000E-006,5.80000E-012,52.15343E+000,12.97800E+000,9.23200E-006,52.15343E+000
1,1,311,-55.30000E-006,49.70000E-012,52.32170E+000,13.02000E+000,13.24700E-006,52.32170E+000
1,1,312,-50.40000E-006,58.40000E-012,52.48993E+000,13.06200E+000,13.59100E-006,52.48993E+000
1,1,313,-48.50000E-006,53.50000E-012,52.65822E+000,13.10400E+000,8.73600E-006,52.65822E+000
1,1,314,-52.70000E-006,49.50000E-012,52.82649E+000,13.14600E+000,838.00000E-009,52.82649E+000
1,1,315,-49.20000E-006,53.70000E-012,52.99473E+000,13.18800E+000,-8.47000E-006,52.99473E+000
1,1,316,-49.20000E-006,53.40000E-012,53.16309E+000,13.23000E+000,-13.16900E-006,53.16309E+000
1,1,317,-52.70000E-006,56.40000E-012,53.33143E+000,13.27200E+000,-13.64300E-006,53.33143E+000
1,1,318,-48.10000E-006,58.00000E-012,53.49967E+000,13.31400E+000,-9.01300E-006,53.49967E+000
1,1,319,-50.00000E-006,57.00000E-012,53.66791E+000,13.35600E+000,-1.75600E-006,53.66791E+000
1,1,320,-53.60000E-006,58.60000E-012,53.83620E+000,13.39800E+000,8.16100E-006,53.83620E+000
1,1,321,-50.50000E-006,62.50000E-012,54.00444E+000,13.44000E+000,13.00700E-006,54.00444E+000
1,1,322,-54.10000E-006,62.00000E-012,54.17266E+000,13.48200E+000,14.46000E-006,54.17266E+000
1,1,323,-56.20000E-006,61.90000E-012,54.34092E+000,13.52400E+000,10.49500E-006,54.34092E+000
1,1,324,-48.70000E-006,65.60000E-012,54.50917E+000,13.56600E+000,3.03600E-006,54.50917E+000
1,1,325,-50.50000E-006,67.20000E-012,54.67744E+000,13.60800E+000,-6.13200E-006,54.67744E+000
1,1,326,-52.20000E-006,71.80000E-012,54.84569E+000,13.65000E+000,-11.46700E-006,54.84569E+000
1,1,327,-46.90000E-006,71.30000E-012,55.01394E+000,13.69200E+000,-14.91400E-006,55.01394E+000
1,1,328,-52.10000E-006,73.10000E-012,55.18219E+000,13.73400E+000,-12.45000E-006,55.18219E+000
1,1,329,-52.10000E-006,73.30000E-012,55.35045E+000,13.77600E+000,-4.13000E-006,55.35045E+000
1,1,330,-48.00000E-006,77.40000E-012,55.51871E+000,13.81800E+000,4.34100E-006,55.51871E+000
1,1,331,-51.60000E-006,78.90000E-012,55.68701E+000,13.86000E+000,10.41500E-006,55.68701E+000
1,1,332,-50.40000E-006,81.50000E-012,55.85528E+000,13.90200E+000,14.99300E-006,55.85528E+000
1,1,333,-50.90000E-006,86.00000E-012,56.02353E+000,13.94400E+000,12.87100E-006,56.02353E+000
1,1,334,-56.10000E-006,96.90000E-012,56.19178E+000,13.98600E+000,5.46600E-006,56.19178E+000
1,1,335,-53.60000E-006,151.20000E-012,56.36005E+000,14.02800E+000,-2.98300E-006,56.36005E+000
1,1,336,-51.90000E-006,132.90000E-012,56.52829E+000,14.07000E+000,-9.70100E-006,56.52829E+000
1,1,337,-52.30000E-006,94.90000E-012,56.69654E+000,14.11200E+000,-14.02500E-006,56.69654E+000
1,1,338,-48.70000E-006,98.00000E-012,56.86482E+000,14.15400E+000,-13.70400E-006,56.86482E+000
1,1,339,-49.10000E-006,114.70000E-012,57.03305E+000,14.19600E+000,-6.76500E-006,57.03305E+000
1,1,340,-52.30000E-006,117.50000E-012,57.20129E+000,14.23800E+000,1.35600E-006,57.20129E+000
1,1,341,-48.30000E-006,119.00000E-012,57.36956E+000,14.28000E+000,9.34400E-006,57.36956E+000
1,1,342,-49.80000E-006,115.50000E-012,57.53781E+000,14.32200E+000,13.37400E-006,57.53781E+000
1,1,343,-52.60000E-006,115.00000E-012,57.70604E+000,14.36400E+000,13.46800E-006,57.70604E+000
1,1,344,-46.90000E-006,116.30000E-012,57.87430E+000,14.40600E+000,8.65100E-006,57.87430E+000
1,1,345,-52.10000E-006,118.30000E-012,58.04256E+000,14.44800E+000,870.00000E-009,58.04256E+000
1,1,346,-55.80000E-006,121.40000E-012,58.21080E+000,14.49000E+000,-8.41100E-006,58.21080E+000
1,1,347,-50.60000E-006,124.10000E-012,58.37925E+000,14.53200E+000,-13.18000E-006,58.37925E+000
1,1,348,-54.40000E-006,134.30000E-012,58.54749E+000,14.57400E+000,-13.63000E-006,58.54749E+000
1,1,349,-52.60000E-006,131.90000E-012,58.71572E+000,14.61600E+000,-8.95500E-006,58.71572E+000
1,1,350,-47.00000E-006,137.00000E-012,58.88397E+000,14.65800E+000,-1.84800E-006,58.88397E+000
1,1,351,-51.50000E-006,130.10000E-012,59.05237E+000,14.70000E+000,8.67000E-006,59.05237E+000
1,1,352,-51.40000E-006,128.50000E-012,59.22060E+000,14.74200E+000,13.12200E-006,59.22060E+000
1,1,353,-46.90000E-006,154.70000E-012,59.38884E+000,14.78400E+000,14.06800E-006,59.38884E+000
1,1,354,-51.60000E-006,164.40000E-012,59.55724E+000,14.82600E+000,9.11400E-006,59.55724E+000
1,1,355,-50.40000E-006,116.10000E-012,59.72548E+000,14.86800E+000,2.01900E-006,59.72548E+000
1,1,356,-48.00000E-006,114.30000E-012,59.89372E+000,14.91000E+000,-7.53200E-006,59.89372E+000
1,1,357,-52.10000E-006,112.00000E-012,60.06198E+000,14.95200E+000,-12.80800E-006,60.06198E+000
1,1,358,-52.70000E-006,142.90000E-012,60.23020E+000,14.99400E+000,-14.59700E-006,60.23020E+000
1,1,359,-52.00000E-006,172.80000E-012,60.39850E+000,15.03600E+000,-10.58000E-006,60.39850E+000
1,1,360,-55.70000E-006,171.20000E-012,60.56674E+000,15.07800E+000,-3.05000E-006,60.56674E+000
1,1,361,-48.50000E-006,153.40000E-012,60.73504E+000,15.12000E+000,6.25100E-006,60.73504E+000
1,1,362,-48.80000E-006,192.50000E-012,60.90329E+000,15.16190E+000,11.54600E-006,60.90329E+000
1,1,363,-52.50000E-006,200.60000E-012,61.07154E+000,15.20400E+000,14.61700E-006,61.07154E+000
1,1,364,-48.00000E-006,202.00000E-012,61.23986E+000,15.24600E+000,11.90900E-006,61.23986E+000
1,1,365,-49.60000E-006,186.60000E-012,61.40811E+000,15.28800E+000,3.89800E-006,61.40811E+000
1,1,366,-52.20000E-006,163.10000E-012,61.57634E+000,15.33000E+000,-4.60200E-006,61.57634E+000
1,1,367,-47.00000E-006,172.50000E-012,61.74468E+000,15.37200E+000,-10.93700E-006,61.74468E+000
1,1,368,-49.60000E-006,178.30000E-012,61.91310E+000,15.41400E+000,-14.63900E-006,61.91310E+000
1,1,369,-51.80000E-006,178.10000E-012,62.08134E+000,15.45600E+000,-12.32800E-006,62.08134E+000
1,1,370,-49.30000E-006,184.40000E-012,62.24966E+000,15.49800E+000,-3.64600E-006,62.24966E+000
1,1,371,-54.30000E-006,208.30000E-012,62.41808E+000,15.54000E+000,5.93900E-006,62.41808E+000
1,1,372,-55.30000E-006,206.20000E-012,62.58701E+000,15.58200E+000,13.26900E-006,62.58701E+000
1,1,373,-49.10000E-006,205.80000E-012,62.75526E+000,15.62400E+000,13.56900E-006,62.75526E+000
1,1,374,-51.10000E-006,212.70000E-012,62.92354E+000,15.66600E+000,8.77800E-006,62.92354E+000
1,1,375,-52.20000E-006,208.60000E-012,63.09177E+000,15.70800E+000,1.51000E-006,63.09177E+000
1,1,376,-45.30000E-006,45.40000E-012,63.26002E+000,15.75000E+000,-8.27900E-006,63.26002E+000
1,1,377,-51.00000E-006,211.50000E-012,63.42858E+000,15.79200E+000,-13.27300E-006,63.42858E+000
1,1,378,-49.50000E-006,209.50000E-012,63.59680E+000,15.83400E+000,-13.56700E-006,63.59680E+000
1,1,379,-47.20000E-006,195.60000E-012,63.76505E+000,15.87600E+000,-8.81400E-006,63.76505E+000
1,1,380,-51.50000E-006,214.70000E-012,63.93333E+000,15.91800E+000,-1.15900E-006,63.93333E+000
1,1,381,-49.40000E-006,242.70000E-012,64.10160E+000,15.96000E+000,8.55100E-006,64.10160E+000
1,1,382,-48.80000E-006,222.70000E-012,64.26985E+000,16.00200E+000,13.07000E-006,64.26985E+000
1,1,383,-55.60000E-006,196.70000E-012,64.43838E+000,16.04400E+000,13.47600E-006,64.43838E+000
1,1,384,-51.60000E-006,186.20000E-012,64.60661E+000,16.08600E+000,8.80400E-006,64.60661E+000
1,1,385,-52.10000E-006,179.10000E-012,64.77486E+000,16.12800E+000,1.14200E-006,64.77486E+000
1,1,386,-52.30000E-006,165.10000E-012,64.94315E+000,16.17000E+000,-8.58500E-006,64.94315E+000
1,1,387,-47.20000E-006,152.20000E-012,65.11135E+000,16.21200E+000,-13.01900E-006,65.11135E+000
1,1,388,-49.10000E-006,162.90000E-012,65.27958E+000,16.25400E+000,-14.23300E-006,65.27958E+000
1,1,389,-51.80000E-006,164.90000E-012,65.44785E+000,16.29600E+000,-9.59500E-006,65.44785E+000
1,1,390,-46.80000E-006,158.10000E-012,65.61611E+000,16.33800E+000,-2.37000E-006,65.61611E+000
1,1,391,-50.00000E-006,156.10000E-012,65.78434E+000,16.38000E+000,7.05500E-006,65.78434E+000
1,1,392,-52.20000E-006,168.30000E-012,65.95260E+000,16.42200E+000,12.16600E-006,65.95260E+000
1,1,393,-46.60000E-006,182.50000E-012,66.12085E+000,16.46400E+000,14.57000E-006,66.12085E+000
1,1,394,-50.50000E-006,164.70000E-012,66.28913E+000,16.50600E+000,11.15000E-006,66.28913E+000
1,1,395,-53.00000E-006,185.10000E-012,66.45748E+000,16.54800E+000,2.93400E-006,66.45748E+000
1,1,396,-49.80000E-006,172.10000E-012,66.62579E+000,16.59000E+000,-6.52200E-006,66.62579E+000
1,1,397,-54.30000E-006,159.80000E-012,66.79417E+000,16.63200E+000,-12.34500E-006,66.79417E+000
1,1,398,-53.00000E-006,149.70000E-012,66.96243E+000,16.67400E+000,-14.51100E-006,66.96243E+000
1,1,399,-46.70000E-006,142.50000E-012,67.13072E+000,16.71600E+000,-10.44000E-006,67.13072E+000
1,1,400,-51.00000E-006,147.10000E-012,67.29893E+000,16.75800E+000,-3.05400E-006,67.29893E+000
1,1,401,-50.10000E-006,116.80000E-012,67.46720E+000,16.80000E+000,6.14400E-006,67.46720E+000
1,1,402,-46.40000E-006,124.70000E-012,67.63549E+000,16.84200E+000,11.71900E-006,67.63549E+000
1,1,403,-51.10000E-006,121.00000E-012,67.80415E+000,16.88400E+000,14.03500E-006,67.80415E+000
1,1,404,-49.70000E-006,114.00000E-012,67.97243E+000,16.92600E+000,9.29100E-006,67.97243E+000
1,1,405,-47.10000E-006,95.00000E-012,68.14072E+000,16.96800E+000,1.84600E-006,68.14072E+000
1,1,406,-51.10000E-006,106.10000E-012,68.33280E+000,17.01000E+000,1.07600E-006,68.33280E+000
1,1,407,-47.90000E-006,95.20000E-012,68.50102E+000,17.05200E+000,9.28500E-006,68.50102E+000
