Repeat,VAR2,Point,CH1 Voltage,CH1 Current,CH1 Time,CH2 Voltage,CH2 Current,CH2 Time
1,1,408,-52.00000E-006,92.70000E-012,68.66932E+000,17.09400E+000,13.38600E-006,68.66932E+000
1,1,409,-54.90000E-006,89.50000E-012,68.84958E+000,17.13600E+000,2.42600E-006,68.84958E+000
1,1,410,-49.60000E-006,86.60000E-012,69.01782E+000,17.17800E+000,9.58000E-006,69.01782E+000
1,1,411,-49.10000E-006,90.60000E-012,69.18612E+000,17.22000E+000,13.87400E-006,69.18612E+000
1,1,412,-50.90000E-006,84.20000E-012,69.35439E+000,17.26200E+000,13.58300E-006,69.35439E+000
1,1,413,-46.40000E-006,81.60000E-012,69.52264E+000,17.30400E+000,7.03500E-006,69.52264E+000
1,1,414,-50.40000E-006,80.50000E-012,69.69089E+000,17.34600E+000,-1.16600E-006,69.69089E+000
1,1,415,-51.20000E-006,79.90000E-012,69.85916E+000,17.38800E+000,-9.37700E-006,69.85916E+000
1,1,416,-46.60000E-006,79.00000E-012,70.02740E+000,17.43000E+000,-13.37000E-006,70.02740E+000
1,1,417,-50.30000E-006,78.60000E-012,70.19569E+000,17.47200E+000,-13.71700E-006,70.19569E+000
1,1,418,-50.60000E-006,79.10000E-012,70.36395E+000,17.51400E+000,-7.81200E-006,70.36395E+000
1,1,419,-46.00000E-006,82.70000E-012,70.53221E+000,17.55600E+000,238.00000E-009,70.53221E+000
1,1,420,-53.40000E-006,77.60000E-012,70.70044E+000,17.59800E+000,9.12300E-006,70.70044E+000
1,1,421,-53.70000E-006,77.70000E-012,70.86870E+000,17.64000E+000,13.26000E-006,70.86870E+000
1,1,422,-50.30000E-006,77.40000E-012,71.03696E+000,17.68200E+000,13.48600E-006,71.03696E+000
1,1,423,-53.00000E-006,75.60000E-012,71.20519E+000,17.72400E+000,8.89200E-006,71.20519E+000
1,1,424,-48.80000E-006,79.00000E-012,71.37346E+000,17.76600E+000,1.16300E-006,71.37346E+000
1,1,425,-47.00000E-006,78.60000E-012,71.54171E+000,17.80800E+000,-8.41000E-006,71.54171E+000
1,1,426,-51.40000E-006,78.70000E-012,71.70997E+000,17.85000E+000,-12.99200E-006,71.70997E+000
1,1,427,-48.40000E-006,79.60000E-012,71.87824E+000,17.89200E+000,-14.10000E-006,71.87824E+000
1,1,428,-47.60000E-006,80.10000E-012,72.04647E+000,17.93400E+000,-9.27600E-006,72.04647E+000
1,1,429,-51.10000E-006,83.50000E-012,72.21473E+000,17.97600E+000,-2.12800E-006,72.21473E+000
1,1,430,-47.50000E-006,82.10000E-012,72.38300E+000,18.01800E+000,7.68400E-006,72.38300E+000
1,1,431,-48.10000E-006,83.90000E-012,72.55123E+000,18.06000E+000,12.55000E-006,72.55123E+000
1,1,432,-52.60000E-006,83.50000E-012,72.71948E+000,18.10200E+000,14.37600E-006,72.71948E+000
1,1,433,-49.70000E-006,87.10000E-012,72.88776E+000,18.14400E+000,10.40000E-006,72.88776E+000
1,1,434,-52.30000E-006,85.30000E-012,73.05599E+000,18.18600E+000,2.91000E-006,73.05599E+000
1,1,435,-54.90000E-006,86.80000E-012,73.22427E+000,18.22800E+000,-6.51500E-006,73.22427E+000
1,1,436,-46.50000E-006,87.10000E-012,73.39252E+000,18.27000E+000,-11.91300E-006,73.39252E+000
1,1,437,-49.10000E-006,91.60000E-012,73.56076E+000,18.31200E+000,-14.58200E-006,73.56076E+000
1,1,438,-51.70000E-006,93.30000E-012,73.72901E+000,18.35400E+000,-11.49300E-006,73.72901E+000
1,1,439,-46.20000E-006,93.50000E-012,73.89727E+000,18.39600E+000,-3.29600E-006,73.89727E+000
1,1,440,-49.70000E-006,95.10000E-012,74.06551E+000,18.43800E+000,5.61400E-006,74.06551E+000
1,1,441,-51.10000E-006,98.30000E-012,74.23374E+000,18.48000E+000,11.23600E-006,74.23374E+000
1,1,442,-45.50000E-006,100.80000E-012,74.40214E+000,18.52200E+000,14.58700E-006,74.40214E+000
1,1,443,-50.30000E-006,104.70000E-012,74.57038E+000,18.56400E+000,11.66500E-006,74.57038E+000
1,1,444,-51.00000E-006,108.00000E-012,74.73863E+000,18.60600E+000,3.46100E-006,74.73863E+000
1,1,445,-49.00000E-006,106.30000E-012,74.90689E+000,18.64800E+000,-5.47400E-006,74.90689E+000
1,1,446,-53.70000E-006,105.40000E-012,75.07512E+000,18.69000E+000,-11.20100E-006,75.07512E+000
1,1,447,-53.30000E-006,106.90000E-012,75.24341E+000,18.73200E+000,-14.71200E-006,75.24341E+000
1,1,448,-47.80000E-006,109.80000E-012,75.41168E+000,18.77400E+000,-11.96600E-006,75.41168E+000
1,1,449,-50.50000E-006,113.90000E-012,75.57992E+000,18.81600E+000,-3.69600E-006,75.57992E+000
1,1,450,-50.00000E-006,116.70000E-012,75.74818E+000,18.85790E+000,5.08600E-006,75.74818E+000
1,1,451,-46.70000E-006,105.20000E-012,75.91645E+000,18.90000E+000,11.08400E-006,75.91645E+000
1,1,452,-50.80000E-006,124.80000E-012,76.08481E+000,18.94200E+000,14.66000E-006,76.08481E+000
1,1,453,-48.90000E-006,123.40000E-012,76.25320E+000,18.98400E+000,11.05500E-006,76.25320E+000
1,1,454,-46.60000E-006,124.40000E-012,76.42151E+000,19.02600E+000,2.94000E-006,76.42151E+000
1,1,455,-50.80000E-006,126.60000E-012,76.58986E+000,19.06800E+000,-7.03200E-006,76.58986E+000
1,1,456,-49.00000E-006,129.80000E-012,76.75810E+000,19.11000E+000,-12.23100E-006,76.75810E+000
1,1,457,-48.80000E-006,137.80000E-012,76.92636E+000,19.15200E+000,-14.55800E-006,76.92636E+000
1,1,458,-54.50000E-006,142.70000E-012,77.09460E+000,19.19400E+000,-10.75400E-006,77.09460E+000
1,1,459,-51.30000E-006,147.60000E-012,77.26284E+000,19.23600E+000,-2.95200E-006,77.26284E+000
1,1,460,-51.30000E-006,147.30000E-012,77.43111E+000,19.27800E+000,6.53400E-006,77.43111E+000
1,1,461,-51.50000E-006,152.20000E-012,77.59950E+000,19.32000E+000,12.44400E-006,77.59950E+000
1,1,462,-47.70000E-006,153.20000E-012,77.76775E+000,19.36200E+000,14.42500E-006,77.76775E+000
1,1,463,-47.90000E-006,159.00000E-012,77.93603E+000,19.40400E+000,10.25300E-006,77.93603E+000
1,1,464,-51.20000E-006,162.00000E-012,78.10430E+000,19.44600E+000,2.57400E-006,78.10430E+000
1,1,465,-46.50000E-006,160.70000E-012,78.27428E+000,19.48800E+000,-12.91900E-006,78.27428E+000
1,1,466,-48.00000E-006,171.40000E-012,78.44253E+000,19.53000E+000,-14.14800E-006,78.44253E+000
1,1,467,-51.20000E-006,177.60000E-012,78.61078E+000,19.57200E+000,-10.12700E-006,78.61078E+000
1,1,468,-46.60000E-006,177.40000E-012,78.77902E+000,19.61400E+000,-2.60500E-006,78.77902E+000
1,1,469,-49.20000E-006,181.80000E-012,78.94772E+000,19.65600E+000,9.14500E-006,78.94772E+000
1,1,470,-54.50000E-006,188.60000E-012,79.11596E+000,19.69800E+000,13.20200E-006,79.11596E+000
1,1,471,-49.10000E-006,189.30000E-012,79.28418E+000,19.74000E+000,13.68700E-006,79.28418E+000
1,1,472,-52.90000E-006,193.30000E-012,79.45263E+000,19.78200E+000,7.98500E-006,79.45263E+000
1,1,473,-52.70000E-006,198.70000E-012,79.62087E+000,19.82400E+000,-116.00000E-009,79.62087E+000
1,1,474,-45.70000E-006,205.90000E-012,79.78910E+000,19.86600E+000,-9.07100E-006,79.78910E+000
1,1,475,-49.60000E-006,214.30000E-012,79.95737E+000,19.90800E+000,-13.32200E-006,79.95737E+000
1,1,476,-51.10000E-006,213.50000E-012,80.12561E+000,19.95000E+000,-13.51700E-006,80.12561E+000
1,1,477,-45.30000E-006,217.50000E-012,80.29385E+000,19.99200E+000,-8.54400E-006,80.29385E+000
1,1,478,-49.50000E-006,221.20000E-012,80.46211E+000,20.03400E+000,-406.00000E-009,80.46211E+000
1,1,479,-50.60000E-006,225.90000E-012,80.63034E+000,20.07600E+000,9.02700E-006,80.63034E+000
1,1,480,-45.90000E-006,230.20000E-012,80.79860E+000,20.11800E+000,13.31400E-006,80.79860E+000
1,1,481,-50.20000E-006,230.90000E-012,80.96848E+000,20.16000E+000,8.85500E-006,80.96848E+000
1,1,482,-51.20000E-006,231.60000E-012,81.13672E+000,20.20200E+000,1.17500E-006,81.13672E+000
1,1,483,-48.70000E-006,231.30000E-012,81.30497E+000,20.24400E+000,-8.46900E-006,81.30497E+000
1,1,484,-53.80000E-006,238.00000E-012,81.47324E+000,20.28600E+000,-13.19800E-006,81.47324E+000
1,1,485,-52.70000E-006,239.10000E-012,81.64148E+000,20.32800E+000,-13.88500E-006,81.64148E+000
1,1,486,-46.50000E-006,249.60000E-012,81.80972E+000,20.37000E+000,-8.97500E-006,81.80972E+000
1,1,487,-50.20000E-006,253.30000E-012,81.97798E+000,20.41200E+000,-1.53700E-006,81.97798E+000
1,1,488,-48.40000E-006,259.60000E-012,82.14622E+000,20.45400E+000,8.33000E-006,82.14622E+000
1,1,489,-46.10000E-006,267.30000E-012,82.31446E+000,20.49600E+000,13.10900E-006,82.31446E+000
1,1,490,-50.90000E-006,280.70000E-012,82.48271E+000,20.53800E+000,14.18100E-006,82.48271E+000
1,1,491,-48.30000E-006,296.40000E-012,82.65094E+000,20.58000E+000,9.50800E-006,82.65094E+000
1,1,492,-47.00000E-006,287.40000E-012,82.81936E+000,20.62200E+000,1.30700E-006,82.81936E+000
1,1,493,-50.50000E-006,262.60000E-012,82.98763E+000,20.66400E+000,-8.61100E-006,82.98763E+000
1,1,494,-47.40000E-006,279.10000E-012,83.15587E+000,20.70600E+000,-13.34000E-006,83.15587E+000
1,1,495,-50.20000E-006,271.90000E-012,83.32415E+000,20.74800E+000,-13.75400E-006,83.32415E+000
1,1,496,-54.30000E-006,267.80000E-012,83.49244E+000,20.79000E+000,-8.85200E-006,83.49244E+000
1,1,497,-50.20000E-006,268.80000E-012,83.66071E+000,20.83200E+000,-1.11300E-006,83.66071E+000
1,1,498,-49.60000E-006,262.80000E-012,83.82898E+000,20.87400E+000,8.78000E-006,83.82898E+000
1,1,499,-50.00000E-006,256.20000E-012,83.99725E+000,20.91600E+000,13.17700E-006,83.99725E+000
1,1,500,-46.10000E-006,261.90000E-012,84.16549E+000,20.95800E+000,13.82800E-006,84.16549E+000
1,1,501,-47.80000E-006,260.40000E-012,84.33373E+000,21.00000E+000,9.05900E-006,84.33373E+000
1,1,502,-50.90000E-006,261.90000E-012,84.50201E+000,21.04200E+000,1.19400E-006,84.50201E+000
1,1,503,-45.90000E-006,260.00000E-012,84.67028E+000,21.08400E+000,-8.58900E-006,84.67028E+000
1,1,504,-48.70000E-006,255.50000E-012,84.86224E+000,21.12600E+000,9.43500E-006,84.86224E+000
1,1,505,-50.30000E-006,249.40000E-012,85.03048E+000,21.16800E+000,13.54400E-006,85.03048E+000
1,1,506,-45.00000E-006,245.50000E-012,85.19873E+000,21.21000E+000,13.80400E-006,85.19873E+000
1,1,507,-52.30000E-006,245.90000E-012,85.37934E+000,21.25200E+000,10.94900E-006,85.37934E+000
1,1,508,-53.10000E-006,232.90000E-012,85.54759E+000,21.29400E+000,14.76900E-006,85.54759E+000
1,1,509,-48.70000E-006,221.90000E-012,85.71588E+000,21.33600E+000,12.29200E-006,85.71588E+000
1,1,510,-52.30000E-006,209.60000E-012,85.88414E+000,21.37800E+000,4.04500E-006,85.88414E+000
1,1,511,-48.80000E-006,245.30000E-012,86.05238E+000,21.42000E+000,-4.69700E-006,86.05238E+000
1,1,512,-45.40000E-006,199.70000E-012,86.22063E+000,21.46200E+000,-10.86600E-006,86.22063E+000
1,1,513,-49.80000E-006,256.40000E-012,86.38893E+000,21.50400E+000,-14.70700E-006,86.38893E+000
1,1,514,-48.70000E-006,191.50000E-012,86.55716E+000,21.54600E+000,-12.47900E-006,86.55716E+000
1,1,515,-45.90000E-006,186.60000E-012,86.72544E+000,21.58800E+000,-3.94400E-006,86.72544E+000
1,1,516,-49.60000E-006,187.10000E-012,86.89372E+000,21.63000E+000,4.99500E-006,86.89372E+000
1,1,517,-47.80000E-006,181.50000E-012,87.06195E+000,21.67200E+000,10.87000E-006,87.06195E+000
1,1,518,-45.10000E-006,181.40000E-012,87.23019E+000,21.71400E+000,14.81000E-006,87.23019E+000
1,1,519,-51.30000E-006,176.40000E-012,87.39846E+000,21.75600E+000,12.44500E-006,87.39846E+000
1,1,520,-51.00000E-006,166.60000E-012,87.56671E+000,21.79800E+000,4.36800E-006,87.56671E+000
1,1,521,-50.40000E-006,163.70000E-012,87.73493E+000,21.84000E+000,-4.24800E-006,87.73493E+000
1,1,522,-54.10000E-006,159.40000E-012,87.90321E+000,21.88200E+000,-10.60100E-006,87.90321E+000
1,1,523,-47.80000E-006,157.20000E-012,88.07146E+000,21.92400E+000,-14.84800E-006,88.07146E+000
1,1,524,-46.70000E-006,155.10000E-012,88.23968E+000,21.96600E+000,-12.70400E-006,88.23968E+000
1,1,525,-50.30000E-006,147.40000E-012,88.40794E+000,22.00800E+000,-4.52600E-006,88.40794E+000
1,1,526,-46.80000E-006,142.80000E-012,88.57620E+000,22.05000E+000,4.15500E-006,88.57620E+000
1,1,527,-47.40000E-006,149.20000E-012,88.74449E+000,22.09200E+000,10.43500E-006,88.74449E+000
1,1,528,-50.70000E-006,143.70000E-012,88.91275E+000,22.13400E+000,15.00700E-006,88.91275E+000
1,1,529,-45.50000E-006,129.80000E-012,89.08100E+000,22.17600E+000,12.55800E-006,89.08100E+000
1,1,530,-47.60000E-006,134.00000E-012,89.24925E+000,22.21800E+000,4.80100E-006,89.24925E+000
1,1,531,-50.50000E-006,130.40000E-012,89.41756E+000,22.26000E+000,-4.19700E-006,89.41756E+000
1,1,532,-48.70000E-006,131.10000E-012,89.58579E+000,22.30200E+000,-10.31100E-006,89.58579E+000
1,1,533,-51.60000E-006,126.00000E-012,89.75407E+000,22.34400E+000,-14.92200E-006,89.75407E+000
1,1,534,-53.60000E-006,125.30000E-012,89.92235E+000,22.38600E+000,-12.56600E-006,89.92235E+000
1,1,535,-46.40000E-006,565.50000E-012,90.09058E+000,22.42800E+000,-4.63600E-006,90.09058E+000
1,1,536,-48.90000E-006,135.10000E-012,90.25883E+000,22.47000E+000,4.07400E-006,90.25883E+000
1,1,537,-50.40000E-006,120.90000E-012,90.42711E+000,22.51200E+000,10.41500E-006,90.42711E+000
1,1,538,-45.10000E-006,118.60000E-012,90.59533E+000,22.55400E+000,15.01800E-006,90.59533E+000
1,1,539,-48.80000E-006,118.40000E-012,90.76357E+000,22.59600E+000,12.78600E-006,90.76357E+000
1,1,540,-49.80000E-006,116.50000E-012,90.93184E+000,22.63800E+000,5.06600E-006,90.93184E+000
1,1,541,-45.00000E-006,115.20000E-012,91.10007E+000,22.68000E+000,-3.60500E-006,91.10007E+000
1,1,542,-49.30000E-006,116.60000E-012,91.26830E+000,22.72200E+000,-9.93000E-006,91.26830E+000
1,1,543,-49.60000E-006,116.90000E-012,91.43654E+000,22.76400E+000,-14.85700E-006,91.43654E+000
1,1,544,-46.20000E-006,115.70000E-012,91.60480E+000,22.80600E+000,-12.93300E-006,91.60480E+000
1,1,545,-52.80000E-006,118.40000E-012,91.77304E+000,22.84800E+000,-5.40400E-006,91.77304E+000
1,1,546,-52.30000E-006,122.80000E-012,91.94128E+000,22.89000E+000,3.20900E-006,91.94128E+000
1,1,547,-48.70000E-006,106.80000E-012,92.10953E+000,22.93200E+000,9.80000E-006,92.10953E+000
1,1,548,-49.10000E-006,116.70000E-012,92.27777E+000,22.97400E+000,14.66300E-006,92.27777E+000
1,1,549,-49.30000E-006,118.70000E-012,92.44603E+000,23.01600E+000,13.13200E-006,92.44603E+000
1,1,550,-45.40000E-006,113.30000E-012,92.61427E+000,23.05800E+000,5.98200E-006,92.61427E+000
1,1,551,-49.30000E-006,117.40000E-012,92.78256E+000,23.10000E+000,-2.88000E-006,92.78256E+000
1,1,552,-48.00000E-006,121.70000E-012,92.95082E+000,23.14200E+000,-9.69800E-006,92.95082E+000
1,1,553,-45.40000E-006,115.00000E-012,93.11922E+000,23.18400E+000,-14.89700E-006,93.11922E+000
1,1,554,-50.20000E-006,124.60000E-012,93.28746E+000,23.22600E+000,-12.92600E-006,93.28746E+000
1,1,555,-47.80000E-006,126.10000E-012,93.45572E+000,23.26800E+000,-5.24300E-006,93.45572E+000
1,1,556,-46.20000E-006,127.50000E-012,93.62410E+000,23.31000E+000,4.11800E-006,93.62410E+000
1,1,557,-53.00000E-006,127.20000E-012,93.79238E+000,23.35200E+000,10.25200E-006,93.79238E+000
1,1,558,-50.30000E-006,130.70000E-012,93.96066E+000,23.39400E+000,15.01900E-006,93.96066E+000
1,1,559,-49.30000E-006,137.90000E-012,94.12888E+000,23.43600E+000,12.62000E-006,94.12888E+000
1,1,560,-49.90000E-006,133.00000E-012,94.29711E+000,23.47800E+000,5.08700E-006,94.29711E+000
1,1,561,-46.50000E-006,134.70000E-012,94.46539E+000,23.52000E+000,-3.86200E-006,94.46539E+000
1,1,562,-46.60000E-006,139.00000E-012,94.63362E+000,23.56200E+000,-10.16900E-006,94.63362E+000
1,1,563,-50.50000E-006,144.40000E-012,94.80186E+000,23.60400E+000,-14.96300E-006,94.80186E+000
1,1,564,-46.10000E-006,143.70000E-012,94.97012E+000,23.64600E+000,-12.86800E-006,94.97012E+000
1,1,565,-47.30000E-006,147.60000E-012,95.13837E+000,23.68800E+000,-4.99900E-006,95.13837E+000
1,1,566,-50.10000E-006,147.40000E-012,95.30660E+000,23.73000E+000,3.51200E-006,95.30660E+000
1,1,567,-46.10000E-006,149.20000E-012,95.47485E+000,23.77200E+000,9.93900E-006,95.47485E+000
1,1,568,-47.50000E-006,151.80000E-012,95.64310E+000,23.81400E+000,14.88000E-006,95.64310E+000
1,1,569,-51.90000E-006,156.80000E-012,95.81134E+000,23.85600E+000,12.93700E-006,95.81134E+000
1,1,570,-48.20000E-006,156.40000E-012,95.97959E+000,23.89800E+000,5.57100E-006,95.97959E+000
1,1,571,-51.10000E-006,158.10000E-012,96.14784E+000,23.94000E+000,-3.00500E-006,96.14784E+000
1,1,572,-52.40000E-006,158.20000E-012,96.31608E+000,23.98200E+000,-9.65400E-006,96.31608E+000
1,1,573,-45.30000E-006,166.30000E-012,96.48492E+000,24.02400E+000,-14.59500E-006,96.48492E+000
1,1,574,-47.80000E-006,168.90000E-012,96.65315E+000,24.06600E+000,-11.34800E-006,96.65315E+000
1,1,575,-49.60000E-006,176.10000E-012,96.82143E+000,24.10800E+000,-3.09000E-006,96.82143E+000
1,1,576,-44.50000E-006,176.30000E-012,96.98997E+000,24.15000E+000,7.98100E-006,96.98997E+000
1,1,577,-47.60000E-006,179.80000E-012,97.15820E+000,24.19200E+000,13.09500E-006,97.15820E+000
1,1,578,-49.50000E-006,182.60000E-012,97.32646E+000,24.23400E+000,13.96900E-006,97.32646E+000
1,1,579,-44.70000E-006,190.10000E-012,97.49474E+000,24.27600E+000,9.52700E-006,97.49474E+000
1,1,580,-48.60000E-006,197.10000E-012,97.66298E+000,24.31800E+000,2.33500E-006,97.66298E+000
1,1,581,-49.30000E-006,199.40000E-012,97.83126E+000,24.36000E+000,-7.64300E-006,97.83126E+000
1,1,582,-47.90000E-006,202.80000E-012,97.99954E+000,24.40200E+000,-12.84100E-006,97.99954E+000
1,1,583,-52.10000E-006,205.10000E-012,98.16837E+000,24.44400E+000,-13.77600E-006,98.16837E+000
1,1,584,-52.00000E-006,209.30000E-012,98.33661E+000,24.48600E+000,-7.09800E-006,98.33661E+000
1,1,585,-45.90000E-006,213.60000E-012,98.50488E+000,24.52790E+000,1.34800E-006,98.50488E+000
1,1,586,-48.80000E-006,218.30000E-012,98.67310E+000,24.57000E+000,9.38200E-006,98.67310E+000
1,1,587,-48.50000E-006,220.60000E-012,98.84139E+000,24.61200E+000,13.47700E-006,98.84139E+000
1,1,588,-44.80000E-006,225.20000E-012,99.00966E+000,24.65400E+000,13.70900E-006,99.00966E+000
1,1,589,-49.30000E-006,232.80000E-012,99.17788E+000,24.69600E+000,7.54600E-006,99.17788E+000
1,1,590,-48.00000E-006,237.30000E-012,99.34614E+000,24.73800E+000,-694.00000E-009,99.34614E+000
1,1,591,-45.30000E-006,241.00000E-012,99.51442E+000,24.78000E+000,-9.32500E-006,99.51442E+000
1,1,592,-49.40000E-006,241.80000E-012,99.68265E+000,24.82200E+000,-13.36900E-006,99.68265E+000
1,1,593,-47.30000E-006,286.80000E-012,99.85092E+000,24.86400E+000,-13.72400E-006,99.85092E+000
1,1,594,-48.00000E-006,265.80000E-012,100.01920E+000,24.90600E+000,-7.55900E-006,100.01920E+000
1,1,595,-52.70000E-006,264.40000E-012,100.18747E+000,24.94800E+000,784.00000E-009,100.18747E+000
1,1,596,-49.50000E-006,265.90000E-012,100.35570E+000,24.99000E+000,9.25700E-006,100.35570E+000
1,1,597,-48.50000E-006,271.10000E-012,100.52398E+000,25.03200E+000,13.34000E-006,100.52398E+000
1,1,598,-49.60000E-006,273.80000E-012,100.69228E+000,25.07400E+000,13.77200E-006,100.69228E+000
1,1,599,-45.80000E-006,284.10000E-012,100.86052E+000,25.11600E+000,7.80800E-006,100.86052E+000
1,1,600,-46.80000E-006,281.60000E-012,101.02877E+000,25.15800E+000,-436.00000E-009,101.02877E+000
1,1,601,-49.40000E-006,293.10000E-012,101.19704E+000,25.20000E+000,-9.15200E-006,101.19704E+000
1,1,602,-45.30000E-006,291.40000E-012,101.36525E+000,25.24200E+000,-13.26600E-006,101.36525E+000
1,1,603,-46.80000E-006,293.60000E-012,101.53351E+000,25.28400E+000,-13.54600E-006,101.53351E+000
1,1,604,-49.80000E-006,299.80000E-012,101.70213E+000,25.32600E+000,-6.24200E-006,101.70213E+000
1,1,605,-44.00000E-006,303.30000E-012,101.89319E+000,25.36800E+000,8.87000E-006,101.89319E+000
1,1,606,-49.10000E-006,308.20000E-012,102.06142E+000,25.41000E+000,1.33200E-006,102.06142E+000
1,1,607,-52.60000E-006,315.50000E-012,102.22968E+000,25.45200E+000,-8.47600E-006,102.22968E+000
